attendance,past_leaves,duration,leave_type,past_rejections,approved
100,3,1,emergency,2,1
66,2,5,personal,0,0
92,0,5,medical,5,1
74,14,5,personal,0,0
87,10,3,medical,1,1
65,12,1,personal,2,0
89,3,4,medical,4,1
83,6,6,medical,0,1
65,7,7,medical,3,0
83,5,3,personal,1,1
64,5,5,emergency,1,0
100,7,6,personal,0,1
80,12,3,medical,1,0
80,6,6,personal,3,0
69,8,2,medical,5,0
97,13,5,personal,2,1
92,15,1,medical,0,1
87,2,4,personal,4,0
95,0,6,emergency,0,1
77,10,1,personal,3,1
76,5,5,medical,5,0
98,6,2,personal,1,1
93,0,5,personal,3,1
79,7,1,medical,4,1
91,2,7,emergency,1,1
95,5,3,emergency,4,1
94,6,6,personal,3,0
88,14,1,medical,1,1
95,7,5,medical,0,1
74,2,1,personal,0,1
91,6,5,medical,5,1
90,7,7,personal,3,0
87,11,4,personal,3,0
66,1,4,emergency,2,1
72,6,5,personal,1,0
75,2,4,emergency,0,1
60,2,7,medical,1,0
85,1,2,personal,0,1
89,9,4,emergency,5,0
91,4,2,personal,1,1
94,1,6,personal,0,1
93,5,1,emergency,0,1
64,7,4,medical,4,0
99,2,4,emergency,4,1
76,6,6,emergency,2,0
79,14,3,medical,0,1
66,2,5,medical,4,0
64,7,3,personal,1,0
79,0,6,emergency,2,1
68,8,1,medical,5,0
98,6,6,personal,1,1
92,15,3,medical,0,1
62,0,3,medical,5,0
88,13,5,medical,0,1
69,1,7,personal,4,0
62,9,3,medical,2,0
66,11,7,emergency,3,0
75,5,7,medical,3,0
81,13,7,emergency,5,0
66,12,7,medical,3,0
89,11,3,medical,1,1
81,8,7,medical,2,1
94,10,1,medical,2,1
76,1,1,emergency,3,0
87,3,4,emergency,1,1
60,6,3,personal,0,0
99,10,6,medical,5,1
86,10,4,emergency,2,1
84,5,5,emergency,2,1
79,9,2,personal,4,0
88,14,6,medical,4,0
70,2,3,emergency,5,0
75,9,2,medical,1,1
90,2,4,personal,5,0
84,15,4,medical,1,1
66,13,2,medical,5,0
75,3,4,medical,3,0
98,10,7,personal,4,0
87,14,2,emergency,3,0
100,8,7,emergency,3,1
64,9,2,personal,2,0
68,4,2,personal,5,0
86,13,3,emergency,3,0
86,12,7,emergency,5,0
96,12,4,medical,2,1
86,7,4,medical,2,1
81,12,6,medical,3,0
94,0,4,emergency,4,1
87,4,7,personal,1,1
73,14,3,personal,3,0
86,8,7,medical,3,0
82,7,6,medical,5,1
75,6,7,medical,4,1
67,6,4,emergency,2,0
98,3,7,medical,2,1
79,12,4,emergency,1,0
100,7,1,emergency,2,1
67,1,3,emergency,3,0
81,0,7,personal,3,0
100,14,6,medical,3,0
77,15,4,personal,5,0
75,2,3,personal,1,0
84,10,1,personal,2,1
76,10,3,emergency,5,0
93,6,1,medical,5,1
75,15,6,emergency,3,1
78,7,4,emergency,1,0
90,11,4,emergency,4,0
77,9,3,medical,0,1
94,5,2,medical,5,1
93,9,1,medical,2,1
60,4,3,medical,0,1
68,15,1,medical,4,0
81,5,1,personal,3,1
91,2,5,emergency,5,1
96,9,1,medical,0,1
98,7,7,emergency,3,1
97,13,3,emergency,4,1
66,6,6,medical,2,1
71,2,2,medical,3,1
78,1,2,personal,5,0
64,7,3,emergency,4,0
87,3,5,medical,5,1
69,2,1,medical,2,0
78,14,1,personal,5,0
77,15,4,medical,4,0
80,8,1,medical,1,1
96,0,7,emergency,2,1
71,15,5,emergency,3,0
97,13,6,personal,0,0
80,3,7,medical,2,1
85,1,4,medical,2,1
85,0,6,emergency,3,1
83,15,6,personal,0,0
78,14,6,personal,0,0
75,5,3,emergency,0,1
67,14,1,emergency,1,0
92,8,4,personal,3,0
84,6,5,emergency,5,1
77,13,3,emergency,2,0
79,15,7,medical,3,0
95,12,4,personal,1,1
84,7,7,personal,0,0
84,12,6,emergency,1,1
92,10,7,medical,3,1
60,4,4,emergency,1,0
76,10,5,emergency,3,0
94,12,3,emergency,5,1
94,1,5,medical,1,1
74,2,4,medical,5,1
70,9,1,medical,2,0
83,13,2,medical,4,1
71,5,2,medical,4,1
75,15,5,medical,1,0
76,0,7,personal,2,1
88,11,5,personal,5,0
89,9,2,personal,3,0
82,9,6,personal,0,1
77,0,5,emergency,5,0
91,9,7,medical,4,1
72,8,6,emergency,5,0
66,1,3,personal,0,0
65,9,3,emergency,3,0
94,11,5,emergency,2,1
90,9,6,personal,0,1
74,12,7,emergency,2,0
76,3,4,personal,5,0
84,11,1,emergency,1,1
95,10,5,medical,5,1
79,13,1,medical,0,1
91,3,1,medical,4,1
94,13,5,emergency,5,0
66,15,5,personal,2,0
88,14,2,personal,0,0
82,1,4,personal,1,1
89,2,6,medical,5,1
63,10,2,medical,4,0
95,6,5,medical,1,1
98,0,3,medical,1,1
67,0,2,medical,2,1
80,0,2,personal,0,1
67,2,4,personal,2,0
92,7,5,medical,5,1
93,9,4,emergency,0,1
85,13,6,medical,3,0
65,10,5,medical,0,0
97,10,4,emergency,4,1
87,3,7,emergency,0,1
95,6,4,personal,1,1
85,13,6,medical,2,1
83,4,6,personal,0,1
87,3,6,emergency,2,1
97,10,6,medical,3,1
87,1,3,emergency,2,1
73,4,6,personal,1,0
95,11,1,personal,4,0
95,0,5,emergency,5,1
79,10,3,medical,1,1
85,2,2,emergency,5,1
93,6,4,personal,3,1
80,2,1,medical,1,1
65,8,4,emergency,3,0
77,6,7,emergency,0,1
97,15,5,emergency,2,1
98,1,1,medical,2,1
76,9,3,medical,0,1
68,12,5,emergency,1,0
82,2,4,emergency,0,1
64,10,5,personal,4,0
78,3,4,medical,2,1
89,11,1,personal,0,1
93,2,4,personal,5,1
70,2,5,emergency,0,0
82,11,6,emergency,1,1
72,5,5,medical,5,0
100,15,4,emergency,4,0
96,10,7,emergency,2,1
88,9,7,personal,4,0
79,14,4,medical,0,0
65,12,4,emergency,4,0
62,14,7,emergency,5,0
92,4,1,personal,0,1
65,5,1,medical,5,0
93,5,3,personal,2,1
98,1,7,emergency,5,1
95,12,3,personal,5,0
98,4,3,medical,4,1
79,12,2,emergency,5,0
84,10,7,medical,5,1
93,2,6,emergency,3,1
79,5,2,personal,3,0
69,2,3,medical,4,0
93,1,6,personal,4,0
70,5,7,emergency,4,0
88,1,4,personal,5,0
99,9,7,emergency,3,1
90,6,3,emergency,4,1
78,12,5,emergency,3,0
98,4,7,personal,0,1
95,3,6,emergency,0,1
77,14,5,medical,3,0
88,11,1,personal,0,0
84,2,3,medical,0,1
81,4,2,medical,2,1
68,15,4,emergency,0,1
73,4,5,emergency,4,1
78,7,3,medical,0,1
99,14,1,medical,3,1
92,7,6,medical,2,1
75,13,2,emergency,5,0
64,0,4,personal,0,0
76,0,3,medical,2,1
66,10,2,medical,2,0
71,14,6,personal,5,0
89,1,3,medical,0,1
80,9,5,personal,4,0
72,9,3,medical,5,1
83,13,4,emergency,3,0
71,15,6,personal,2,0
65,13,1,personal,4,0
78,10,1,medical,2,1
98,13,2,emergency,3,1
82,13,3,emergency,0,1
83,5,1,medical,4,1
68,2,2,emergency,2,0
62,4,6,personal,2,0
96,4,5,personal,3,1
67,0,6,medical,3,0
67,8,7,personal,5,0
78,15,2,medical,1,0
88,2,7,emergency,2,1
95,9,3,medical,5,1
71,11,5,medical,0,0
75,15,1,personal,4,0
